/bin/ls: cannot access '/etc/ostree': No such file or directory
-rwxr-xr-x.  1 0 0   462752 Jan 15  2024 libpackagekit-glib2.so.18.1.3
lrwxrwxrwx.  1 0 0       16 Feb 12  2024 libpam.so.0 -> libpam.so.0.85.1
-rwxr-xr-x.  1 0 0    69592 Feb 12  2024 libpam.so.0.85.1
lrwxrwxrwx.  1 0 0       21 Feb 12  2024 libpam_misc.so.0 -> libpam_misc.so.0.82.1
-rwxr-xr-x.  1 0 0    19712 Feb 12  2024 libpam_misc.so.0.82.1
lrwxrwxrwx.  1 0 0       17 Feb 12  2024 libpamc.so.0 -> libpamc.so.0.82.1
-rwxr-xr-x.  1 0 0    23720 Feb 12  2024 libpamc.so.0.82.1
lrwxrwxrwx.  1 0 0       15 Aug 21  2023 libpanel.so.6 -> libpanel.so.6.2
-rwxr-xr-x.  1 0 0    19376 Aug 21  2023 libpanel.so.6.2
lrwxrwxrwx.  1 0 0       16 Aug 21  2023 libpanelw.so.6 -> libpanelw.so.6.2
-rwxr-xr-x.  1 0 0    19376 Aug 21  2023 libpanelw.so.6.2
lrwxrwxrwx.  1 0 0       28 Aug 15  2022 libparted-fs-resize.so.0 -> libparted-fs-resize.so.0.0.4
-rwxr-xr-x.  1 0 0    90008 Aug 15  2022 libparted-fs-resize.so.0.0.4
lrwxrwxrwx.  1 0 0       18 Aug 15  2022 libparted.so.2 -> libparted.so.2.0.4
-rwxr-xr-x.  1 0 0   418288 Aug 15  2022 libparted.so.2.0.4
lrwxrwxrwx.  1 0 0       22 May 12  2022 libpath_utils.so.1 -> libpath_utils.so.1.0.1
-rwxr-xr-x.  1 0 0    20304 May 12  2022 libpath_utils.so.1.0.1
lrwxrwxrwx.  1 0 0       17 Aug 10  2021 libpcap.so.1 -> libpcap.so.1.10.0
-rwxr-xr-x.  1 0 0   319688 Aug 10  2021 libpcap.so.1.10.0
lrwxrwxrwx.  1 0 0       15 Aug 10  2021 libpci.so.3 -> libpci.so.3.7.0
-rwxr-xr-x.  1 0 0    62816 Aug 10  2021 libpci.so.3.7.0
-rwxr-xr-x.  1 0 0    15680 Jan 30  2024 libpcprofile.so
lrwxrwxrwx.  1 0 0       17 Aug 10  2021 libpcre.so.1 -> libpcre.so.1.2.12
-rwxr-xr-x.  1 0 0   489696 Aug 10  2021 libpcre.so.1.2.12
lrwxrwxrwx.  1 0 0       20 Feb 17  2024 libpcre2-8.so.0 -> libpcre2-8.so.0.11.0
-rwxr-xr-x.  1 0 0   636848 Feb 17  2024 libpcre2-8.so.0.11.0
lrwxrwxrwx.  1 0 0       23 Feb 17  2024 libpcre2-posix.so.3 -> libpcre2-posix.so.3.0.2
-rwxr-xr-x.  1 0 0    15320 Feb 17  2024 libpcre2-posix.so.3.0.2
lrwxrwxrwx.  1 0 0       21 Aug 10  2021 libpcreposix.so.0 -> libpcreposix.so.0.0.7
-rwxr-xr-x.  1 0 0    15864 Aug 10  2021 libpcreposix.so.0.0.7
lrwxrwxrwx.  1 0 0       20 Aug 10  2021 libpipeline.so.1 -> libpipeline.so.1.5.3
-rwxr-xr-x.  1 0 0    53472 Aug 10  2021 libpipeline.so.1.5.3
lrwxrwxrwx.  1 0 0       19 Aug 10  2021 libpng16.so.16 -> libpng16.so.16.37.0
-rwxr-xr-x.  1 0 0   225568 Aug 10  2021 libpng16.so.16.37.0
lrwxrwxrwx.  1 0 0       26 Dec  5  2022 libpolkit-agent-1.so.0 -> libpolkit-agent-1.so.0.0.0
-rwxr-xr-x.  1 0 0    52584 Dec  5  2022 libpolkit-agent-1.so.0.0.0
lrwxrwxrwx.  1 0 0       28 Dec  5  2022 libpolkit-gobject-1.so.0 -> libpolkit-gobject-1.so.0.0.0
-rwxr-xr-x.  1 0 0   131296 Dec  5  2022 libpolkit-gobject-1.so.0.0.0
lrwxrwxrwx.  1 0 0       16 Aug 10  2021 libpopt.so.0 -> libpopt.so.0.0.1
-rwxr-xr-x.  1 0 0    58368 Aug 10  2021 libpopt.so.0.0.1
lrwxrwxrwx.  1 0 0       18 Jan 23  2024 libprocps.so.8 -> libprocps.so.8.0.3
-rwxr-xr-x.  1 0 0    86144 Jan 23  2024 libprocps.so.8.0.3
drwxr-xr-x.  3 0 0       20 Apr 19  2024 libproxy
lrwxrwxrwx.  1 0 0       17 Aug 26  2021 libproxy.so.1 -> libproxy.so.1.0.0
-rwxr-xr-x.  1 0 0   134400 Aug 26  2021 libproxy.so.1.0.0
lrwxrwxrwx.  1 0 0       15 Aug 10  2021 libpsl.so.5 -> libpsl.so.5.3.3
-rwxr-xr-x.  1 0 0    77488 Aug 10  2021 libpsl.so.5.3.3
lrwxrwxrwx.  1 0 0       14 Jul 12  2023 libpsx.so.2 -> libpsx.so.2.48
-rwxr-xr-x.  1 0 0    19480 Jul 12  2023 libpsx.so.2.48
-rwxr-xr-x.  1 0 0    15640 Jan 30  2024 libpthread.so.0
lrwxrwxrwx.  1 0 0       21 Aug 10  2021 libpwquality.so.1 -> libpwquality.so.1.0.2
-rwxr-xr-x.  1 0 0    32608 Aug 10  2021 libpwquality.so.1.0.2
-rwxr-xr-x.  1 0 0  3486640 Jan 29  2024 libpython3.9.so.1.0
-rwxr-xr-x.  1 0 0    14944 Jan 29  2024 libpython3.so
lrwxrwxrwx.  1 0 0       18 Aug 10  2021 libreadline.so.8 -> libreadline.so.8.1
-rwxr-xr-x.  1 0 0   358128 Aug 10  2021 libreadline.so.8.1
lrwxrwxrwx.  1 0 0       21 May 12  2022 libref_array.so.1 -> libref_array.so.1.2.1
-rwxr-xr-x.  1 0 0    16056 May 12  2022 libref_array.so.1.2.1
-rwxr-xr-x.  1 0 0   189840 Nov 30  2023 librepo.so.0
-rwxr-xr-x.  1 0 0    70928 Jan 30  2024 libresolv.so.2
-rwxr-xr-x.  1 0 0    52752 Jan 11  2024 librhsm.so.0
lrwxrwxrwx.  1 0 0       15 Dec 13  2023 librpm.so.9 -> librpm.so.9.1.3
-rwxr-xr-x.  1 0 0   537912 Dec 13  2023 librpm.so.9.1.3
lrwxrwxrwx.  1 0 0       20 Dec 13  2023 librpmbuild.so.9 -> librpmbuild.so.9.1.3
-rwxr-xr-x.  1 0 0   198488 Dec 13  2023 librpmbuild.so.9.1.3
lrwxrwxrwx.  1 0 0       17 Dec 13  2023 librpmio.so.9 -> librpmio.so.9.1.3
-rwxr-xr-x.  1 0 0   231208 Dec 13  2023 librpmio.so.9.1.3
lrwxrwxrwx.  1 0 0       19 Dec 13  2023 librpmsign.so.9 -> librpmsign.so.9.1.3
-rwxr-xr-x.  1 0 0    27696 Dec 13  2023 librpmsign.so.9.1.3
-rwxr-xr-x.  1 0 0    15840 Jan 30  2024 librt.so.1
lrwxrwxrwx.  1 0 0       17 Sep 12  2022 libsasl2.so.3 -> libsasl2.so.3.0.0
-rwxr-xr-x.  1 0 0   128416 Sep 12  2022 libsasl2.so.3.0.0
lrwxrwxrwx.  1 0 0       19 Nov  9  2021 libseccomp.so.2 -> libseccomp.so.2.5.2
-rwxr-xr-x.  1 0 0   127680 Nov  9  2021 libseccomp.so.2.5.2
-rwxr-xr-x.  1 0 0   175752 Dec 14  2023 libselinux.so.1
-rwxr-xr-x.  1 0 0   273104 Dec 14  2023 libsemanage.so.2
-rwxr-xr-x.  1 0 0   802784 Dec 13  2023 libsepol.so.2
lrwxrwxrwx.  1 0 0       25 Jun 15  2022 libsgutils2-1.47.so.2 -> libsgutils2-1.47.so.2.0.0
-rwxr-xr-x.  1 0 0   285272 Jun 15  2022 libsgutils2-1.47.so.2.0.0
lrwxrwxrwx.  1 0 0       19 Aug 10  2021 libsigsegv.so.2 -> libsigsegv.so.2.0.6
-rwxr-xr-x.  1 0 0    20192 Aug 10  2021 libsigsegv.so.2.0.6
lrwxrwxrwx.  1 0 0       17 Aug 10  2021 libslang.so.2 -> libslang.so.2.3.2
-rwxr-xr-x.  1 0 0  1291328 Aug 10  2021 libslang.so.2.3.2
lrwxrwxrwx.  1 0 0       19 Feb  9  2024 libslapi.so.2 -> libslapi.so.2.0.200
-rwxr-xr-x.  1 0 0   144328 Feb  9  2024 libslapi.so.2.0.200
lrwxrwxrwx.  1 0 0       21 Feb  8  2024 libsmartcols.so.1 -> libsmartcols.so.1.1.0
-rwxr-xr-x.  1 0 0   107944 Feb  8  2024 libsmartcols.so.1.1.0
lrwxrwxrwx.  1 0 0       18 Aug 10  2021 libsnappy.so.1 -> libsnappy.so.1.1.8
-rwxr-xr-x.  1 0 0    49744 Aug 10  2021 libsnappy.so.1.1.8
-rwxr-xr-x.  1 0 0   635776 Jun 22  2023 libsolv.so.1
-rwxr-xr-x.  1 0 0   270304 Jun 22  2023 libsolvext.so.1
lrwxrwxrwx.  1 0 0       21 Aug 10  2021 libsoup-2.4.so.1 -> libsoup-2.4.so.1.11.0
-rwxr-xr-x.  1 0 0   691576 Aug 10  2021 libsoup-2.4.so.1.11.0
lrwxrwxrwx.  1 0 0       27 Aug 10  2021 libsoup-gnome-2.4.so.1 -> libsoup-gnome-2.4.so.1.11.0
-rwxr-xr-x.  1 0 0    15928 Aug 10  2021 libsoup-gnome-2.4.so.1.11.0
lrwxrwxrwx.  1 0 0       19 Jan  4  2024 libsqlite3.so.0 -> libsqlite3.so.0.8.6
-rwxr-xr-x.  1 0 0  1294824 Jan  4  2024 libsqlite3.so.0.8.6
lrwxrwxrwx.  1 0 0       12 Dec 13  2023 libss.so.2 -> libss.so.2.0
-rwxr-xr-x.  1 0 0    36240 Dec 13  2023 libss.so.2.0
lrwxrwxrwx.  1 0 0       15 Feb 19  2024 libssh.so.4 -> libssh.so.4.9.4
-rwxr-xr-x.  1 0 0   483832 Feb 19  2024 libssh.so.4.9.4
lrwxrwxrwx.  1 0 0       15 Feb 19  2024 libssh_threads.so.4 -> libssh.so.4.9.4
lrwxrwxrwx.  1 0 0       15 Feb 19  2024 libssh_threads.so.4.9.4 -> libssh.so.4.9.4
lrwxrwxrwx.  1 0 0       15 Feb 21  2024 libssl.so.3 -> libssl.so.3.0.7
-rwxr-xr-x.  1 0 0   688312 Feb 21  2024 libssl.so.3.0.7
lrwxrwxrwx.  1 0 0       23 Feb 12  2024 libsss_certmap.so.0 -> libsss_certmap.so.0.2.0
-rwxr-xr-x.  1 0 0    74600 Feb 12  2024 libsss_certmap.so.0.2.0
lrwxrwxrwx.  1 0 0       21 Feb 12  2024 libsss_idmap.so.0 -> libsss_idmap.so.0.5.1
-rwxr-xr-x.  1 0 0    36520 Feb 12  2024 libsss_idmap.so.0.5.1
lrwxrwxrwx.  1 0 0       25 Feb 12  2024 libsss_nss_idmap.so.0 -> libsss_nss_idmap.so.0.6.0
-rwxr-xr-x.  1 0 0    41152 Feb 12  2024 libsss_nss_idmap.so.0.6.0
-rwxr-xr-x.  1 0 0    19672 Feb 12  2024 libsss_sudo.so
lrwxrwxrwx.  1 0 0       19 Dec 19  2023 libstdc++.so.6 -> libstdc++.so.6.0.29
-rwxr-xr-x.  1 0 0  2314576 Dec 19  2023 libstdc++.so.6.0.29
lrwxrwxrwx.  1 0 0       19 Aug 10  2021 libstemmer.so.0 -> libstemmer.so.0.0.0
-rwxr-xr-x.  1 0 0   345144 Aug 10  2021 libstemmer.so.0.0.0
-rwxr-xr-x.  1 0 0    19752 Feb 12  2024 libsubid_sss.so
lrwxrwxrwx.  1 0 0       17 Jan 26  2022 libsysfs.so.2 -> libsysfs.so.2.0.1
-rwxr-xr-x.  1 0 0    49896 Jan 26  2022 libsysfs.so.2.0.1
lrwxrwxrwx.  1 0 0       20 Mar 19  2024 libsystemd.so.0 -> libsystemd.so.0.35.0
-rwxr-xr-x.  1 0 0   915840 Mar 19  2024 libsystemd.so.0.35.0
lrwxrwxrwx.  1 0 0       18 Nov 30  2023 libtalloc.so.2 -> libtalloc.so.2.4.1
-rwxr-xr-x.  1 0 0    57664 Nov 30  2023 libtalloc.so.2.4.1
lrwxrwxrwx.  1 0 0       17 Dec  1  2022 libtasn1.so.6 -> libtasn1.so.6.6.0
-rwxr-xr-x.  1 0 0    94112 Dec  1  2022 libtasn1.so.6.6.0
lrwxrwxrwx.  1 0 0       15 Dec  4  2023 libtdb.so.1 -> libtdb.so.1.4.9
-rwxr-xr-x.  1 0 0   103232 Dec  4  2023 libtdb.so.1.4.9
lrwxrwxrwx.  1 0 0       16 Dec  7  2022 libteam.so.5 -> libteam.so.5.6.1
-rwxr-xr-x.  1 0 0    60984 Dec  7  2022 libteam.so.5.6.1
lrwxrwxrwx.  1 0 0       20 Dec  7  2022 libteamdctl.so.0 -> libteamdctl.so.0.1.5
-rwxr-xr-x.  1 0 0    31792 Dec  7  2022 libteamdctl.so.0.1.5
lrwxrwxrwx.  1 0 0       19 Dec  4  2023 libtevent.so.0 -> libtevent.so.0.16.0
-rwxr-xr-x.  1 0 0    95992 Dec  4  2023 libtevent.so.0.16.0
-rwxr-xr-x.  1 0 0    42232 Jan 30  2024 libthread_db.so.1
lrwxrwxrwx.  1 0 0       13 Aug 21  2023 libtic.so.6 -> libtic.so.6.2
-rwxr-xr-x.  1 0 0    73224 Aug 21  2023 libtic.so.6.2
lrwxrwxrwx.  1 0 0       15 Aug 21  2023 libtinfo.so.6 -> libtinfo.so.6.2
-rwxr-xr-x.  1 0 0   195080 Aug 21  2023 libtinfo.so.6.2
lrwxrwxrwx.  1 0 0       17 Mar 21  2024 libtirpc.so.3 -> libtirpc.so.3.0.0
-rwxr-xr-x.  1 0 0   196248 Mar 21  2024 libtirpc.so.3.0.0
lrwxrwxrwx.  1 0 0       22 Oct 20  2022 libtraceevent.so.1 -> libtraceevent.so.1.5.3
-rwxr-xr-x.  1 0 0   131984 Oct 20  2022 libtraceevent.so.1.5.3
lrwxrwxrwx.  1 0 0       21 Jul  3  2023 libtss2-esys.so.0 -> libtss2-esys.so.0.0.0
-rwxr-xr-x.  1 0 0   595632 Jul  3  2023 libtss2-esys.so.0.0.0
lrwxrwxrwx.  1 0 0       21 Jul  3  2023 libtss2-fapi.so.1 -> libtss2-fapi.so.1.0.0
-rwxr-xr-x.  1 0 0   905448 Jul  3  2023 libtss2-fapi.so.1.0.0
lrwxrwxrwx.  1 0 0       19 Jul  3  2023 libtss2-mu.so.0 -> libtss2-mu.so.0.0.0
-rwxr-xr-x.  1 0 0   318488 Jul  3  2023 libtss2-mu.so.0.0.0
lrwxrwxrwx.  1 0 0       19 Jul  3  2023 libtss2-rc.so.0 -> libtss2-rc.so.0.0.0
-rwxr-xr-x.  1 0 0    36896 Jul  3  2023 libtss2-rc.so.0.0.0
lrwxrwxrwx.  1 0 0       20 Jul  3  2023 libtss2-sys.so.1 -> libtss2-sys.so.1.0.0
-rwxr-xr-x.  1 0 0   159512 Jul  3  2023 libtss2-sys.so.1.0.0
lrwxrwxrwx.  1 0 0       25 Jul  3  2023 libtss2-tcti-cmd.so.0 -> libtss2-tcti-cmd.so.0.0.0
-rwxr-xr-x.  1 0 0    23672 Jul  3  2023 libtss2-tcti-cmd.so.0.0.0
lrwxrwxrwx.  1 0 0       28 Jul  3  2023 libtss2-tcti-device.so.0 -> libtss2-tcti-device.so.0.0.0
-rwxr-xr-x.  1 0 0    27808 Jul  3  2023 libtss2-tcti-device.so.0.0.0
lrwxrwxrwx.  1 0 0       27 Jul  3  2023 libtss2-tcti-mssim.so.0 -> libtss2-tcti-mssim.so.0.0.0
-rwxr-xr-x.  1 0 0    32008 Jul  3  2023 libtss2-tcti-mssim.so.0.0.0
lrwxrwxrwx.  1 0 0       27 Jul  3  2023 libtss2-tcti-swtpm.so.0 -> libtss2-tcti-swtpm.so.0.0.0
-rwxr-xr-x.  1 0 0    27920 Jul  3  2023 libtss2-tcti-swtpm.so.0.0.0
lrwxrwxrwx.  1 0 0       24 Jul  3  2023 libtss2-tctildr.so.0 -> libtss2-tctildr.so.0.0.0
-rwxr-xr-x.  1 0 0    27744 Jul  3  2023 libtss2-tctildr.so.0.0.0
lrwxrwxrwx.  1 0 0       16 Mar 19  2024 libudev.so.1 -> libudev.so.1.7.5
-rwxr-xr-x.  1 0 0   200248 Mar 19  2024 libudev.so.1.7.5
lrwxrwxrwx.  1 0 0       20 Jan 12  2022 libulockmgr.so.1 -> libulockmgr.so.1.0.1
-rwxr-xr-x.  1 0 0    16032 Jan 12  2022 libulockmgr.so.1.0.1
lrwxrwxrwx.  1 0 0       21 Aug 10  2021 libunistring.so.2 -> libunistring.so.2.1.0
-rwxr-xr-x.  1 0 0  1591920 Aug 10  2021 libunistring.so.2.1.0
lrwxrwxrwx.  1 0 0       19 Aug 10  2021 liburcu-bp.so.6 -> liburcu-bp.so.6.1.0
-rwxr-xr-x.  1 0 0    41360 Aug 10  2021 liburcu-bp.so.6.1.0
lrwxrwxrwx.  1 0 0       20 Aug 10  2021 liburcu-cds.so.6 -> liburcu-cds.so.6.1.0
-rwxr-xr-x.  1 0 0    45480 Aug 10  2021 liburcu-cds.so.6.1.0
lrwxrwxrwx.  1 0 0       23 Aug 10  2021 liburcu-common.so.6 -> liburcu-common.so.6.1.0
-rwxr-xr-x.  1 0 0    24248 Aug 10  2021 liburcu-common.so.6.1.0
lrwxrwxrwx.  1 0 0       19 Aug 10  2021 liburcu-mb.so.6 -> liburcu-mb.so.6.1.0
-rwxr-xr-x.  1 0 0    41352 Aug 10  2021 liburcu-mb.so.6.1.0
lrwxrwxrwx.  1 0 0       21 Aug 10  2021 liburcu-memb.so.6 -> liburcu-memb.so.6.1.0
-rwxr-xr-x.  1 0 0    41312 Aug 10  2021 liburcu-memb.so.6.1.0
lrwxrwxrwx.  1 0 0       21 Aug 10  2021 liburcu-qsbr.so.6 -> liburcu-qsbr.so.6.1.0
-rwxr-xr-x.  1 0 0    41400 Aug 10  2021 liburcu-qsbr.so.6.1.0
lrwxrwxrwx.  1 0 0       23 Aug 10  2021 liburcu-signal.so.6 -> liburcu-signal.so.6.1.0
-rwxr-xr-x.  1 0 0    41584 Aug 10  2021 liburcu-signal.so.6.1.0
lrwxrwxrwx.  1 0 0       16 Aug 10  2021 liburcu.so.6 -> liburcu.so.6.1.0
-rwxr-xr-x.  1 0 0    41312 Aug 10  2021 liburcu.so.6.1.0
lrwxrwxrwx.  1 0 0       19 Nov 29  2023 liburing-ffi.so.2 -> liburing-ffi.so.2.5
-rwxr-xr-x.  1 0 0    49872 Nov 29  2023 liburing-ffi.so.2.5
lrwxrwxrwx.  1 0 0       15 Nov 29  2023 liburing.so.2 -> liburing.so.2.5
-rwxr-xr-x.  1 0 0    28376 Nov 29  2023 liburing.so.2.5
lrwxrwxrwx.  1 0 0       19 Apr 25  2022 libusb-1.0.so.0 -> libusb-1.0.so.0.3.0
-rwxr-xr-x.  1 0 0   124512 Apr 25  2022 libusb-1.0.so.0.3.0
drwxr-xr-x.  2 0 0       78 Apr 19  2024 libuser
lrwxrwxrwx.  1 0 0       16 Jul 12  2023 libuser.so.1 -> libuser.so.1.5.2
-rwxr-xr-x.  1 0 0   139624 Jul 12  2023 libuser.so.1.5.2
lrwxrwxrwx.  1 0 0       20 Aug 10  2021 libutempter.so.0 -> libutempter.so.1.2.1
-rwxr-xr-x.  1 0 0    16080 Aug 10  2021 libutempter.so.1.2.1
-rwxr-xr-x.  1 0 0    15624 Jan 30  2024 libutil.so.1
lrwxrwxrwx.  1 0 0       16 Feb  8  2024 libuuid.so.1 -> libuuid.so.1.3.0
-rwxr-xr-x.  1 0 0    36440 Feb  8  2024 libuuid.so.1.3.0
lrwxrwxrwx.  1 0 0       23 Aug 10  2021 libverto-libev.so.1 -> libverto-libev.so.1.0.0
-rwxr-xr-x.  1 0 0    16168 Aug 10  2021 libverto-libev.so.1.0.0
lrwxrwxrwx.  1 0 0       17 Aug 10  2021 libverto.so.1 -> libverto.so.1.0.0
-rwxr-xr-x.  1 0 0    28472 Aug 10  2021 libverto.so.1.0.0
lrwxrwxrwx.  1 0 0       17 Sep 20  2023 libxml2.so.2 -> libxml2.so.2.9.13
-rwxr-xr-x.  1 0 0  1640680 Sep 20  2023 libxml2.so.2.9.13
lrwxrwxrwx.  1 0 0       16 Oct 18  2022 libxmlb.so.2 -> libxmlb.so.2.0.0
-rwxr-xr-x.  1 0 0   204192 Oct 18  2022 libxmlb.so.2.0.0
lrwxrwxrwx.  1 0 0       20 Nov  7  2023 libxtables.so.12 -> libxtables.so.12.7.0
-rwxr-xr-x.  1 0 0    69448 Nov  7  2023 libxtables.so.12.7.0
lrwxrwxrwx.  1 0 0       18 Aug 10  2021 libyaml-0.so.2 -> libyaml-0.so.2.0.9
-rwxr-xr-x.  1 0 0   136048 Aug 10  2021 libyaml-0.so.2.0.9
lrwxrwxrwx.  1 0 0       14 May  9  2023 libz.so.1 -> libz.so.1.2.11
-rwxr-xr-x.  1 0 0   102552 May  9  2023 libz.so.1.2.11
lrwxrwxrwx.  1 0 0       16 Feb  8  2022 libzstd.so.1 -> libzstd.so.1.5.1
-rwxr-xr-x.  1 0 0   882376 Feb  8  2022 libzstd.so.1.5.1
drwxr-xr-x.  3 0 0       17 Apr 19  2024 lua
drwxr-xr-x.  2 0 0       90 Apr 19  2024 man-db
drwxr-xr-x.  2 0 0       38 Apr 19  2024 ossl-modules
lrwxrwxrwx.  1 0 0       15 Nov 23  2023 p11-kit-proxy.so -> libp11-kit.so.0
drwxr-xr-x.  2 0 0     4096 Apr 19  2024 packagekit-backend
drwxr-xr-x.  2 0 0       30 Apr 19  2024 pkcs11
dr-xr-xr-x.  5 0 0       52 Apr 19  2024 pm-utils
drwxr-xr-x.  2 0 0       28 Apr 19  2024 polkit-1
drwxr-xr-x. 32 0 0     8192 Apr 19  2024 python3.9
drwxr-xr-x.  2 0 0       66 Apr 19  2024 rpm-plugins
drwxr-xr-x.  2 0 0     4096 Apr 19  2024 rsyslog
drwxr-xr-x.  2 0 0      151 Apr 19  2024 sasl2
drwxr-xr-x.  3 0 0     4096 Apr 19  2024 security
drwxr-xr-x.  4 0 0     4096 Apr 19  2024 sssd
drwxr-xr-x.  2 0 0       68 Apr 19  2024 systemd
drwxr-xr-x.  2 0 0      125 Apr 19  2024 tc
drwxr-xr-x.  3 0 0       21 Apr 19  2024 traceevent
drwxr-xr-x.  2 0 0        6 Nov 15  2023 xfsprogs
drwxr-xr-x.  2 0 0     4096 Apr 19  2024 xtables
/var:
total 20
drwxr-xr-x. 19 0 0 4096 Mar 20 06:20 .
dr-xr-xr-x. 19 0 0  246 Mar 20 06:20 ..
-rw-r--r--.  1 0 0  208 Apr 19  2024 .updated
drwxr-xr-x.  2 0 0    6 Aug  9  2021 adm
drwxr-xr-x. 14 0 0  192 Apr 19  2024 cache
drwxr-xr-x.  2 0 0    6 Jan 30  2024 crash
drwxr-xr-x.  3 0 0   18 Apr 19  2024 db
drwxr-xr-x.  2 0 0    6 Aug  9  2021 empty
drwxr-xr-x.  2 0 0    6 Aug  9  2021 ftp
drwxr-xr-x.  2 0 0    6 Aug  9  2021 games
drwxr-xr-x.  3 0 0   18 Apr 19  2024 kerberos
drwxr-xr-x. 32 0 0 4096 Mar 20 06:20 lib
drwxr-xr-x.  2 0 0    6 Aug  9  2021 local
lrwxrwxrwx.  1 0 0   11 Apr 19  2024 lock -> ../run/lock
drwxr-xr-x. 10 0 0 4096 Mar 20 06:25 log
lrwxrwxrwx.  1 0 0   10 Aug  9  2021 mail -> spool/mail
drwxr-xr-x.  2 0 0    6 Aug  9  2021 nis
drwxr-xr-x.  2 0 0    6 Aug  9  2021 opt
drwxr-xr-x.  2 0 0    6 Aug  9  2021 preserve
lrwxrwxrwx.  1 0 0    6 Apr 19  2024 run -> ../run
drwxr-xr-x.  7 0 0   68 Apr 19  2024 spool
drwxrwxrwt.  9 0 0 4096 Mar 20 06:26 tmp
drwxr-xr-x.  2 0 0    6 Aug  9  2021 yp
/var/log:
total 648
drwxr-xr-x. 10   0   0   4096 Mar 20 06:25 .
drwxr-xr-x. 19   0   0   4096 Mar 20 06:20 ..
lrwxrwxrwx.  1   0   0     39 Apr 19  2024 README -> ../../usr/share/doc/systemd/README.logs
drwx------.  2   0   0     23 Mar 20 06:20 audit
-rw-rw----.  1   0  22      0 Apr 19  2024 btmp
drwxr-x---.  2 993 991      6 Jan 23  2024 chrony
-rw-r-----.  1   0   4   4400 Mar 20 06:21 cloud-init-output.log
-rw-r-----.  1   0   0 132088 Mar 20 06:21 cloud-init.log
-rw-------.  1   0   0    496 Mar 20 06:21 cron
-rw-r--r--.  1   0   0    464 Mar 20 06:26 dnf.librepo.log
-rw-r--r--.  1   0   0   1383 Mar 20 06:26 dnf.log
-rw-r--r--.  1   0   0    116 Mar 20 06:26 dnf.rpm.log
-rw-r--r--.  1   0   0    180 Mar 20 06:26 hawkey.log
drwx------.  2   0   0     33 Mar 20 06:25 insights-client
-rw-------.  1   0   0    705 Mar 20 06:21 kdump.log
-rw-rw-r--.  1   0  22 292292 Mar 20 06:24 lastlog
-rw-------.  1   0   0      0 Apr 19  2024 maillog
-rw-------.  1   0   0 211860 Mar 20 06:25 messages
drwx------.  2   0   0      6 Apr 19  2024 private
drwxr-xr-x.  2   0   0      6 Mar 26  2024 qemu-ga
drwxr-xr-x.  2   0   0     43 Mar 20 06:25 rhsm
-rw-------.  1   0   0   2871 Mar 20 06:24 secure
-rw-------.  1   0   0      0 Apr 19  2024 spooler
drwxr-x---.  2 996 994      6 Feb 12  2024 sssd
-rw-------.  1   0   0      0 Apr 19  2024 tallylog
drwxr-xr-x.  2   0   0     23 Mar 20 06:21 tuned
-rw-rw-r--.  1   0  22   2688 Mar 20 06:24 wtmp
